[01:32:28] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[01:32:28] [INIT] Loaded plugins:
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[01:32:28] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[01:32:29] [INFO] Loaded script server_scripts:remove_recipes.js in 0.0 s
[01:32:29] [INFO] Loaded 1/1 KubeJS server scripts in 0.007 s with 0 errors and 0 warnings
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_bricks_cut_stairs[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_bricks_cut_wall[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:wartedtungstenbootsrecipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_pickaxe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'classicexploration:recipe_cannon[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_draconiccodex/draconic_codex[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_leggings_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_cut_bricks[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_bricks_cut_stairs[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_chestplate_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_shovel_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_axe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
